Temperatura,Vibracion,Corriente,Presion,Humedad,Fallo
81.33485496818167,5.944862235060239,9.918451971838378,81.29382544226384,32.19305502109913,0
61.48452846325228,2.376687631882648,6.208758560447086,110.98015305433864,32.338324612067765,0
60.825396841466016,4.145125701747948,4.816347102250583,112.67635777712381,33.383488024269965,0
94.25234537950628,3.8775607367482743,12.982225586346336,84.37967661905984,42.0024040915053,1
68.78791972120587,4.17508435974368,13.7469646981744,118.54487220528654,43.040346624314616,0
43.0,3.0711060286005485,7.647212995000198,88.52206254662696,32.888918991098855,0
70.02773251443674,6.664183880178387,13.600352595615373,103.352369420478,32.823972483808255,0
75.58477277266508,6.549848871691471,10.530008018588884,83.73161597674554,34.89452395253369,0
67.08703716180895,5.641062924965331,6.547042335298454,107.72610777883467,39.57617779133879,0
50.4499643834033,3.0522821513832707,12.693757693310873,92.08858217560181,29.81911064251125,0
87.25211206708207,5.233307107825488,15.686520056035128,74.32543301461878,30.511193729739134,1
81.4184673901767,1.2423927332856473,9.042627272483456,83.25239552773995,35.704684496412156,0
78.14043145817901,0.5051169163222694,5.528717742864064,100.78560609471222,48.10935339551262,0
69.20863073601846,4.628852101919533,6.686197346125054,115.98735898610877,35.68452270576963,0
66.09486444719641,0.04397831703099775,10.861694617153999,94.05105303919939,50.822320996572,0
63.64996772184163,0.38083512335221115,7.028652166366733,125.8438507587554,46.274068831167504,0
76.27477423680709,6.420568183592696,10.95311782738006,68.54342361293149,35.331269066534006,0
72.00084251288723,1.2712098182491056,8.86913286839542,106.71882183159445,43.284381685800916,0
55.23125154559711,1.389285756595658,16.49151715183375,92.08920200743155,45.02812056917917,0
53.31951809812205,-0.9407908999146,11.549591481112248,77.47877620566435,50.3632712768655,0
75.75220672332571,2.6654589830737407,6.756388443119965,96.57938497825745,50.83794250094037,0
68.89230413578419,5.4448297242181205,8.492627851957904,86.26721050687632,47.93105108719505,0
70.23179087845065,4.0642875734740755,11.48272469342867,109.48895222983872,47.72083455227209,0
